CustomerID,Recency,Frequency,MonetaryValue
14233,1,36,8300
14234,2,159,38980
14235,1,80,19390
14236,21,15,3730
14237,11,9,1960
14238,134,8,1900
14239,1,116,27790
14240,1,42,10260
14241,21,10,2470
14242,11,16,3980
14243,1,148,34720
14245,5,112,26190
14246,5,75,17630
14247,32,20,4640
14248,181,8,2080
14250,1,111,27110
14251,3,78,18500
14256,2,54,13610
14257,3,107,25990
14258,13,112,27310
14259,156,5,1230
14261,4,52,12390
14262,2,143,35120
14264,17,19,4490
14265,23,31,7540
14267,1,66,15310
14270,8,29,6760
14271,62,10,2460
14272,2,33,8170
14273,2,29,7000
14276,1,75,18290
14277,1,228,53640
14280,12,8,1840
14282,1,156,37310
14284,21,34,8500
14285,7,27,6340
14286,2,285,67780
14287,94,11,2570
14288,1,17,3920
14289,2,47,11220
14290,10,103,24570
14291,5,238,55570
14292,1,108,26310
14293,13,61,14780
14295,17,7,1400
14297,9,64,16110
14298,1,1640,395710
14299,2,162,38430
14300,49,3,620
14301,27,16,4000
14304,21,27,6500
14305,5,110,25880
14306,10,35,8580
14307,1,180,44070
14309,3,123,29080
14311,1,27,6110
14312,7,87,21300
14314,48,8,1870
14315,4,104,25810
14317,35,24,5290
14320,1,42,10150
14321,3,123,29370
14323,4,41,9750
14326,1,9,2200
14327,14,12,2570
14329,1,269,65160
14331,6,28,6760
14332,15,26,6290
14333,16,19,4430
14334,1,163,40160
14335,11,63,15270
14336,18,90,21090
14338,1,34,8220
14339,8,18,4370
14340,38,6,1290
14341,1,130,31470
14342,15,24,5580
14344,6,71,17050
14345,124,6,1380
14346,3,60,14410
14348,13,18,4280
14349,6,31,7210
14350,84,21,5240
14351,145,1,260
14352,9,47,11350
14353,56,6,1450
14354,3,9,2170
14355,23,11,2410
14356,1,38,8960
14357,3,41,10330
14359,2,58,13820
14360,1,118,28320
14362,4,41,9560
14364,6,69,17250
14367,1,533,127570
14368,41,8,1850
14371,233,4,1040
14373,134,4,970
14375,3,75,17840
14377,11,11,2780
14379,4,46,11190
14381,1,56,14020
14382,3,131,30550
14383,15,59,14050
14385,35,14,3500
14386,35,7,1690
14387,2,140,34090
14388,1,191,45010
14389,1,62,14320
14390,1,291,69050
14393,28,5,1230
14395,1,353,85490
14396,5,73,17840
14397,1,95,23030
14400,14,26,6220
14401,3,183,44480
14403,37,26,6220
14404,1,104,25040
14406,41,8,1880
14407,1,76,17990
14408,6,107,25590
14409,10,55,13370
14410,1,287,66690
14411,80,14,3270
14412,7,45,10840
14413,1,23,5480
14414,1,98,23650
14415,1,612,148650
14416,14,14,3300
14418,9,124,29660
14419,3,206,50690
14420,1,30,6430
14421,1,27,6330
14422,4,222,54120
14423,79,3,490
14424,283,1,240
14426,1,264,63800
14427,33,17,4040
14428,1,148,35540
14431,97,22,5520
14432,1,382,91090
14434,4,12,2680
14436,11,9,2020
14437,25,6,1460
14438,22,9,2030
14439,8,32,8020
14440,7,55,13460
14441,5,59,14260
14442,2,68,16690
14443,7,98,23700
14446,3,293,71420
14447,26,70,17240
14448,34,20,4930
14449,1,258,62330
14450,3,40,9470
14451,3,109,24940
14452,1,62,15160
14453,37,22,5000
14456,1,977,234510
14457,49,4,1030
14459,16,37,9100
14460,11,17,3810
14461,1,180,43640
14462,1,246,59140
14463,84,6,1520
14465,1,130,31030
14466,6,72,17660
14467,1,90,21060
14470,12,43,10400
14472,1,281,67240
14473,18,7,1720
14474,6,30,7280
14475,21,47,11230
14476,1,19,5070
14477,73,11,2670
14479,3,18,4030
14480,37,13,3060
14481,6,30,7190
14482,3,144,34920
14483,68,10,2420
14484,1,14,3320
14485,11,47,10930
14487,3,145,34820
14488,10,49,11310
14489,15,30,7440
14491,20,17,3640
14493,1,123,29120
14494,141,7,1590
14495,51,6,1550
14496,42,19,4730
14497,12,31,7830
14498,2,193,46680
14499,1,194,46610
14500,19,7,1620
14501,66,12,2780
14502,1,631,150200
14503,7,164,38900
14504,1,107,25730
14505,1,803,194070
14506,1,316,75130
14507,5,98,23560
14508,4,57,13360
14511,2,71,17660
14512,2,23,5350
14513,6,18,4240
14514,3,73,17600
14515,1,101,23780
14517,4,18,4110
14518,2,16,3740
14520,164,4,920
14522,5,17,4260
14523,40,12,2680
14524,3,203,48390
14525,1,298,70940
14527,1,1011,245230
14528,23,18,4460
14529,3,229,54050
14530,7,216,51100
14532,9,64,14720
14533,2,65,14430
14534,1,558,133930
14535,1,333,79050
14536,2,19,4350
14537,23,10,2510
14538,2,19,4340
14539,10,32,7660
14540,3,76,18510
14541,2,111,27310
14542,8,5,1300
14543,1,107,26180
14544,9,114,27880
14546,1,417,99970
14547,1,367,89500
14548,81,4,860
14549,3,56,13760
14550,3,48,11700
14551,28,10,2500
14552,2,58,14040
14553,4,113,27190
14554,2,216,51740
14555,6,21,5140
14557,11,32,7710
14560,3,76,18270
14561,10,69,16660
14562,1,446,107490
14565,6,129,31460
14566,129,4,930
14567,1,34,7700
14569,7,12,2860
14570,27,29,6850
14572,2,273,66870
14573,2,241,57860
14576,80,1,230
14577,1,123,29420
14578,50,24,5600
14581,7,17,4030
14582,33,6,1440
14583,1,330,78790
14584,3,101,24100
14585,13,29,6940
14586,1,27,6650
14587,3,384,92420
14589,29,3,650
14591,1,197,47250
14592,3,164,39640
14593,1,152,37730
14594,2,53,12440
14595,2,102,24730
14597,1,55,13250
14598,2,50,11900
14600,6,25,5740
14601,68,7,1430
14603,152,2,530
14606,1,2782,667780
14607,1,114,27420
14608,36,20,5000
14609,1,4,890
14616,51,3,650
14618,88,17,4390
14619,8,22,5470
14620,49,30,7300
14621,2,96,22680
14622,67,21,5240
14623,2,135,32290
14624,10,13,3180
14625,9,57,13630
14626,3,126,30470
14627,13,5,1020
14628,11,24,5790
14629,1,153,36480
14631,7,41,9890
14632,3,8,2140
14633,56,20,5030
14636,14,28,7190
14638,29,16,4050
14639,1,175,41970
14640,1,113,27220
14641,31,7,1570
14642,47,2,530
14643,27,34,8570
14644,7,29,7220
14645,4,30,7440
14646,1,2085,502330
14647,7,30,7000
14649,3,199,48370
14651,3,102,24980
14652,30,29,6590
14653,1,237,57710
14655,5,50,12850
14656,2,80,19510
14657,5,127,31350
14658,35,29,7090
14659,1,259,61630
14660,7,30,7240
14661,48,4,1020
14662,4,168,39810
14664,5,99,24020
14665,1,117,27380
14666,11,14,3050
14667,1,576,138130
14669,1,170,40110
14670,1,132,30350
14672,9,61,14640
14673,6,74,17780
14675,1,102,23920
14676,2,44,10260
14679,20,1,260
14680,1,320,75520
14681,74,7,1450
14682,29,2,630
14684,1,421,100720
14687,5,15,3470
14688,2,359,88490
14689,3,13,3280
14690,27,54,13540
14691,1,71,17100
14692,5,69,16600
14693,64,8,1700
14696,1,133,31930
14697,14,22,5380
14698,1,210,49540
14699,14,8,1900
14700,14,115,28020
14701,1,350,83420
14702,1,348,83960
14703,24,22,5760
14704,1,415,98100
14705,349,1,280
14708,4,29,7260
14709,2,197,46600
14710,5,139,32750
14711,2,359,86150
14712,12,25,6000
14713,1,341,80550
14714,52,10,2260
14715,1,71,16340
14716,4,55,13130
14719,4,238,56920
14720,5,37,8690
14722,55,29,7100
14723,1,278,66090
14725,2,52,12530
14727,112,10,2510
14729,1,71,17200
14730,1,501,119940
14731,1,45,10790
14732,1,149,35530
14733,2,216,51350
14735,1,205,49930
14737,33,17,4010
14738,8,56,13560
14739,14,61,14430
14740,11,93,21970
14741,1,59,14300
14744,48,28,7020
14745,7,70,17190
14747,4,19,4520
14748,1,92,22830
14752,83,5,1250
14753,6,30,6820
14754,5,41,9880
14755,4,237,57690
14756,3,38,9210
14757,18,19,4670
14758,1,71,17380
14759,4,102,25050
14760,19,7,1730
14761,4,11,2550
14762,114,21,5140
14764,54,7,1450
14765,15,39,9220
14766,1,137,33340
14768,3,6,1370
14769,1,1094,259340
14770,2,52,12390
14772,9,9,2200
14775,10,60,14830
14776,1,134,32440
14777,154,3,590
14778,1,35,8110
14779,9,41,10060
14780,4,27,6440
14782,46,6,1490
14784,37,15,3650
14785,56,3,790
14788,17,30,6760
14789,32,6,1520
14790,8,46,10900
14792,41,4,730
14793,12,15,3380
14794,4,82,19760
14795,58,6,1420
14796,1,1165,278420
14798,9,12,2720
14799,15,13,3030
14800,1,392,94090
14801,5,59,14360
14803,1,44,9960
14804,17,12,2770
14805,9,47,11170
14806,21,11,2510
14808,1,256,61490
14810,1,255,61880
14813,9,30,6820
14815,7,53,12840
14816,56,4,790
14817,4,63,15350
14818,3,48,11500
14819,46,13,3010
14820,24,29,7320
14821,113,2,470
14823,9,70,16920
14824,8,29,6330
14825,1,121,28230
14828,75,17,4200
14829,3,45,11080
14830,1,40,9100
14834,6,70,16760
14836,7,6,1310
14837,1,110,26190
14840,19,4,950
14841,6,138,32790
14842,9,158,38210
14844,1,130,30810
14847,19,13,3250
14849,1,392,95200
14850,2,22,4940
14851,19,28,6510
14852,1,143,35550
14853,11,10,2280
14854,1,131,31680
14855,5,20,4760
14856,1,66,15830
14857,1,61,14510
14859,12,59,13590
14860,6,12,2710
14861,81,6,1440
14862,2,48,11050
14863,34,11,2460
14865,5,4,1010
14866,1,103,24260
14867,10,37,9120
14868,1,147,35070
14869,10,72,16870
14870,13,13,2940
14871,1,98,23350
14873,24,28,6850
14875,5,50,12540
14878,4,124,28900
14880,4,47,10940
14881,25,17,4210
14882,13,11,2360
14883,1,54,13350
14885,50,15,3630
14886,29,18,4650
14887,31,6,1480
14888,14,20,4780
14889,117,10,2620
14890,82,7,1780
14891,7,33,7800
14893,1,73,17730
14894,9,23,5200
14895,1,506,120380
14896,3,43,10100
14897,6,55,13300
14898,1,119,28030
14901,3,98,24260
14902,14,24,5930
14903,1,364,87610
14904,7,69,17020
14905,22,18,4090
14907,1,168,41270
14908,25,9,2250
14910,1,35,8810
14911,1,5903,1421480
14912,1,28,6300
14913,11,87,20340
14915,8,13,2980
14916,16,79,18950
14918,7,45,11370
14920,11,57,13230
14921,4,78,18590
14923,4,44,10170
14924,22,10,2200
14929,14,11,2880
14930,1,128,30100
14931,22,42,10100
14932,7,17,4400
14934,5,88,21380
14935,40,10,2590
14936,1,366,87680
14937,10,35,7880
14944,1,172,42050
14946,114,3,680
14947,80,14,3730
14948,3,64,15210
14950,1,20,4520
14951,50,20,5050
14952,2,149,36470
14953,1,55,12880
14954,5,85,20530
14957,56,12,2660
14958,5,42,10540
14959,3,61,14270
14960,19,27,6850
14961,1,317,75810
14962,3,5,1210
14963,1,198,47300
14964,7,13,2960
14965,1,83,19740
14966,9,38,8740
14967,23,6,1360
14968,5,37,8590
14970,15,34,8480
14971,1,160,38720
14972,15,18,4050
14973,1,32,7600
14974,38,21,5330
14975,27,11,2680
14976,6,73,17610
14978,1,216,51780
14981,9,8,1480
14984,10,41,10080
14985,1,87,20440
14987,5,4,810
14988,11,40,9440
14995,13,61,15430
14997,40,27,6170
14998,14,75,18290
15000,15,77,18280
15002,6,115,27230
15004,1,158,37430
15005,1,1160,278580
15006,7,144,33790
15007,12,12,2920
15009,1,182,44090
15010,1,20,4690
15012,1,128,31020
15014,5,35,8200
15016,92,20,5130
15017,21,20,4720
15018,13,32,7820
15019,1,70,16940
15021,1,479,113660
15022,1,135,32080
15023,1,563,133370
15024,1,155,37260
15025,4,72,16950
15026,1,61,14220
15027,3,37,9240
15028,2,48,11720
15030,122,7,1680
15031,10,111,26370
15032,12,55,13170
15033,1,513,123790
15034,2,400,95400
15035,10,27,6240
15036,1,127,31430
15038,2,133,32410
15039,1,1508,363030
15041,6,67,15700
15042,53,5,1330
15043,51,3,660
15044,1,461,110090
15045,55,13,3300
15046,1,207,50610
15047,34,22,5290
15048,1,98,23250
15049,56,3,680
15050,1,80,19470
15051,1,143,34600
15052,13,30,7230
15053,1,71,17050
15054,1,114,27880
15057,1,25,6280
15058,1,276,66260
15059,2,239,57520
15060,2,121,29270
15061,2,410,97510
15062,8,57,14330
15063,36,5,1190
15065,5,158,38060
15066,3,53,12630
15067,1,82,19490
15068,1,104,25090
15069,4,70,16540
15070,154,1,270
15071,42,26,6070
15073,9,76,18330
15074,11,42,10320
15075,23,27,6770
15076,1,49,12070
15078,1,451,108940
15079,18,48,11830
15081,2,35,7550
15083,48,5,1120
15087,2,15,3850
15088,6,60,14330
15089,3,145,34850
15090,17,23,5300
15091,13,31,7310
15092,31,26,6090
15093,2,112,26310
15095,1,49,11870
15096,7,11,2210
15097,16,25,6200
15098,38,5,1010
15099,12,23,5310
15100,32,6,1400
15101,49,9,2220
15103,16,35,8310
15104,26,71,17620
15105,1,101,24380
15106,2,102,25530
15107,10,20,5080
15108,1,61,14250
15109,4,31,7570
15110,15,40,9760
15111,1,84,20500
15113,1,101,24130
15114,3,197,45670
15115,41,21,4890
15116,1,45,10410
15117,3,80,18920
15118,126,1,220
15119,2,14,3130
15120,5,22,5150
15121,15,28,6820
15122,2,87,21330
15123,4,106,25890
15124,13,15,3440
15125,1,140,34270
15127,1,16,3970
15128,1,111,27460
15129,4,84,20000
15130,4,22,5490
15132,15,52,12440
15133,17,29,7080
15134,12,73,17950
15135,1,10,2490
15136,1,69,16480
15139,1,13,2990
15140,1,81,19530
15142,4,26,6570
15143,72,14,3210
15144,2,218,53910
15145,1,67,15720
15146,4,95,22860
15147,6,29,6710
15148,8,20,4830
15149,54,23,5500
15150,1,344,80750
15152,1,278,66700
15153,5,22,5200
15154,1,92,22790
15156,1,55,12570
15157,13,133,32140
15158,132,7,1870
15159,1,720,173260
15160,128,4,1030
15163,4,29,7150
15164,1,103,24020
15165,1,27,6410
15167,53,41,10020
15168,78,5,1190
15171,9,7,1520
15172,1,110,26380
15174,81,11,2550
15175,17,23,5390
15178,73,3,620
15179,4,95,22590
15180,28,6,1510
15181,23,18,4530
15182,3,29,7410
15184,5,63,15340
15185,22,21,5170
15186,5,19,4570
15187,1,93,22670
15189,1,232,54930
15192,24,51,13150
15193,1,19,4310
15194,1,326,78890
15195,169,1,290
15197,1,36,8480
15198,88,10,2590
15199,7,13,3340
15201,1,97,22490
15203,1,142,33990
15204,45,9,2040
15205,9,38,9230
15206,7,9,2120
15208,8,43,10700
15210,21,20,5020
15211,5,52,12610
15212,1,7,1690
15213,1,25,5700
15214,3,110,26440
15215,1,43,10020
15216,101,2,480
15218,4,166,40070
15219,154,9,2190
15220,1,119,28180
15221,39,11,2870
15222,11,5,1090
15223,1,32,7660
15224,23,16,3760
15225,1,23,5180
15226,67,8,1880
15227,1,58,13990
15228,14,126,30440
15230,8,23,5560
15232,6,31,7110
15234,15,14,3130
15235,1,143,34180
15236,8,15,3480
15237,1,99,23390
15238,2,52,12800
15239,1,52,13320
15240,1,83,20190
15241,2,111,26570
15243,9,22,5310
15244,1,34,8230
15245,3,89,21640
15246,9,33,8040
15247,93,6,1540
15249,1,358,86170
15251,1,121,28700
15252,13,44,10780
15253,2,55,13460
15254,3,18,4130
15255,1,47,10650
15256,45,6,1360
15257,108,8,1870
15258,8,34,8450
15260,1,78,19300
15261,22,19,4930
15262,3,10,2300
15263,46,12,2750
15264,1,23,5550
15265,1,82,19020
15266,3,6,1350
15267,29,11,2490
15269,12,2,420
15270,1,48,11320
15271,1,275,65410
15272,2,63,15370
15274,10,47,11080
15275,1,42,10120
15276,1,52,12410
15277,91,12,2870
15279,7,21,5290
15280,7,16,3910
15281,2,150,35040
15286,61,3,740
15287,7,21,5300
15288,9,88,21070
15289,20,59,13860
15290,1,212,50600
15291,3,109,25740
15292,9,25,5790
15296,3,200,46790
15297,5,41,10180
15298,2,194,46770
15299,9,12,2970
15300,11,28,7130
15301,5,247,60090
15303,1,31,6830
15304,4,26,6410
15306,11,58,14000
15307,19,12,2840
15308,19,21,5230
15311,1,2491,594320
15312,8,48,11320
15313,94,1,170
15314,23,24,5800
15315,12,38,8480
15316,22,1,230
15318,1,33,7900
15319,14,16,3820
15320,16,36,8510
15321,4,106,24660
15322,3,49,12020
15325,1,49,11770
15326,10,29,6990
15327,49,10,2320
15329,1,62,14540
15330,22,13,3350
15332,5,35,8190
15333,9,16,3460
15334,2,99,24790
15335,12,36,8610
15339,2,88,21480
15341,69,17,4250
15342,4,26,5710
15343,21,21,5000
15344,2,32,7500
15345,1,23,5500
15346,1,17,3910
15347,40,5,1170
15348,131,9,2310
15349,5,72,17780
15350,100,5,1160
15351,1,233,55190
15353,17,63,15840
15355,11,14,3450
15356,1,519,121850
15358,1,561,132590
15360,44,13,3130
15361,17,7,1470
15363,20,17,4160
15364,17,29,6970
15365,2,151,34760
15366,1,44,10540
15367,4,96,23520
15368,101,4,870
15369,190,1,240
15370,2,95,23470
15372,20,27,6350
15373,5,137,33760
15374,6,3,790
15376,3,117,27990
15379,6,196,47270
15380,6,37,9310
15381,55,8,2010
15382,1,306,74440
15384,4,43,10820
15385,15,12,2810
15386,8,31,7300
15388,22,10,2120
15389,158,1,270
15392,6,85,20870
15393,1,12,3030
15394,2,85,20490
15395,92,7,1650
15396,26,14,3360
15397,47,6,1450
15398,1,74,17240
15399,1,50,12070
15400,29,13,3330
15402,9,42,10160
15405,3,8,1680
15406,5,58,13530
15407,5,153,36910
15408,1,34,8390
15410,1,122,28740
15411,5,100,23380
15412,1,10,2290
15414,5,39,9180
15415,8,48,11910
15416,1,193,46650
15417,4,28,6350
15419,5,8,1800
15421,5,53,12380
15422,48,6,1320
15423,232,2,390
15424,1,17,3750
15426,2,300,71940
15427,2,306,72740
15428,42,6,1560
15429,5,83,19610
15432,24,10,2620
15433,7,53,12590
15434,6,59,13990
15435,10,29,6750
15436,1,329,77930
15437,1,45,10920
15438,1,25,5730
15440,3,62,14580
15442,56,2,450
15443,2,385,93180
15444,3,219,52710
15445,96,5,1170
15447,95,9,2220
15448,37,28,7210
15449,11,62,14880
15450,13,30,7090
15452,6,58,13200
15453,1,286,67550
15454,1,25,5630
15456,1,60,14110
15457,5,58,14240
15458,27,7,1920
15460,8,58,14100
15462,5,11,2460
15463,8,7,1750
15464,6,157,38900
15465,8,104,25530
15466,8,57,14540
15467,1,53,12610
15468,6,29,7070
15469,1,27,6290
15471,5,77,18560
15472,1,76,17820
15473,127,14,3800
15475,1,29,6840
15478,1,46,10840
15480,12,45,10980
15482,2,127,30460
15483,5,88,21030
15484,1,189,45320
15485,4,86,20590
15488,210,2,510
15489,25,55,13450
15491,4,155,37010
15492,9,35,8010
15493,3,299,72190
15494,1,125,30770
15497,10,16,3880
15498,1,523,126640
15500,1,68,15840
15502,2,252,60340
15503,2,70,16550
15504,6,13,2950
15505,5,99,23730
15506,1,164,39340
15507,2,46,11500
15508,2,92,21410
15510,217,1,210
15511,1,160,38430
15512,54,7,1620
15513,1,314,75790
15514,1,218,51120
15516,43,15,3730
15517,7,27,6580
15518,1,220,52630
15520,2,18,4290
15521,1,200,48310
15522,3,57,14010
15523,2,10,2180
15524,104,1,180
15525,1,180,44070
15526,154,4,940
15527,2,166,41100
15528,27,26,6380
15529,1,674,163330
15530,1,108,25870
15531,1,228,55030
15532,1,263,61960
15533,6,86,20760
15535,1,78,18910
15537,23,24,5920
15539,1,41,10110
15540,46,15,3740
15541,34,29,6760
15543,17,28,6810
15544,1,261,62100
15545,1,81,19040
15547,1,702,166460
15549,1,116,28170
15550,8,61,14370
15551,2,29,6740
15552,9,17,4010
15553,3,56,13370
15554,20,14,3200
15555,1,925,220570
15556,1,31,7550
15557,16,20,4960
15561,36,31,7740
15562,268,1,290
15563,1,117,28390
15565,32,8,1980
15567,4,7,1560
15568,4,53,12370
15569,15,31,7550
15570,1,330,78840
15571,1,57,13010
15572,1,215,50610
15573,3,104,25490
15574,1,168,40180
15576,18,45,10640
15577,28,39,9310
15578,2,13,3300
15579,1,51,12540
15581,1,151,35400
15582,16,44,10610
15584,5,125,29940
15585,24,31,7750
15587,5,9,1970
15589,27,30,6820
15590,341,1,300
15592,9,24,5960
15593,119,5,1110
15594,1,104,24620
15596,3,84,20100
15597,1,23,5530
15598,31,16,3440
15599,2,52,12190
15601,1,414,99050
15602,16,54,13690
15603,222,2,480
15604,45,17,4030
15605,4,67,15730
15606,1,91,21320
15607,19,13,3460
15608,7,60,14600
15609,30,18,4120
15610,126,6,1500
15611,2,45,10520
15612,47,6,1500
15615,1,429,102430
15618,5,49,11410
15619,137,3,650
15620,2,104,24560
15621,14,18,4740
15622,1,214,50860
15623,7,19,4400
15624,9,34,8320
15625,1,68,16390
15626,6,49,11950
15628,1,157,36390
15630,24,61,15050
15632,4,177,44020
15634,1,15,3580
15636,1,25,5770
15637,21,15,3630
15638,184,2,510
15639,22,25,6490
15640,1,495,117320
15641,4,119,28730
15643,2,36,8660
15644,3,238,57250
15645,3,52,13170
15646,4,36,8730
15648,7,28,6720
15649,89,2,540
15651,5,32,7480
15652,10,21,5130
15653,168,6,1700
15654,30,21,5110
15655,1,37,8490
15656,17,47,10900
15657,151,1,310
15658,2,56,13860
15659,33,11,2720
15660,6,94,22800
15661,12,5,1060
15663,63,9,2490
15664,13,19,4950
15665,2,116,27900
15667,28,13,3190
15668,270,1,290
15669,7,35,8490
15670,50,12,2750
15671,3,81,18970
15673,1,155,35900
15674,6,135,32400
15675,39,21,4640
15676,1,216,53540
15677,9,33,8320
15678,53,12,2970
15679,12,110,25950
15680,1,78,18760
15681,1,67,16290
15683,66,10,2510
15687,1,168,40790
15689,123,9,2170
15690,2,19,4190
15691,86,2,470
15692,22,12,3070
15694,14,79,19170
15695,24,22,5070
15696,1,177,42360
15699,2,18,4650
15700,1,89,22260
15701,1,237,57400
15703,108,5,1260
15704,4,117,28960
15705,8,6,1390
15706,7,59,14290
15707,1,214,51920
15708,4,297,71100
15709,110,6,1300
15712,1,53,12360
15713,63,20,5090
15714,8,35,8210
15716,1,118,27920
15717,10,7,1620
15719,1,938,223990
15720,9,128,30710
15721,1,91,22400
15722,1,72,16590
15723,10,41,10240
15724,18,12,2770
15725,4,32,7440
15727,1,302,71680
15728,25,4,1150
15729,61,6,1390
15730,1,73,17720
15732,10,14,3320
15733,30,10,2580
15734,10,26,6450
15737,10,81,19240
15738,1,176,41800
15739,91,8,1880
15740,21,9,2180
15743,2,88,20440
15744,58,3,740
15745,2,65,15840
15746,41,29,6910
15747,4,93,22130
15748,51,21,5580
15749,31,15,3630
15750,1,295,70280
15752,1,412,99220
15753,89,1,330
15754,26,29,7090
15755,3,149,35410
15756,1,192,46570
15757,11,45,10590
15758,130,9,2280
15759,127,7,1550
15762,9,37,8940
15763,4,63,14940
15764,2,188,44680
15766,23,11,2560
15768,10,28,6720
15769,3,147,34750
15773,29,10,2590
15774,7,25,5850
15775,95,7,1530
15776,4,18,4350
15777,4,22,5090
15780,14,29,7120
15781,25,21,5230
15782,1,44,10560
15783,16,14,3240
15785,1,87,20440
15786,1,280,67190
15787,1,206,48630
15789,9,25,6140
15790,38,35,8160
15791,7,76,18580
15793,8,13,2780
15795,2,42,10390
15796,2,135,30810
15797,14,8,1910
15799,9,98,23620
15800,1,119,28360
15801,2,69,16010
15802,209,3,590
15803,47,8,1930
15804,1,274,66660
15805,3,307,72770
15806,8,31,7630
15807,2,48,11520
15808,1,210,50550
15809,34,43,10760
15810,4,112,26860
15811,4,139,32960
15812,8,41,9130
15813,16,40,9790
15814,4,74,17860
15815,2,49,11960
15819,1,123,29750
15820,12,17,4470
15821,1,62,14790
15822,33,33,7640
15823,6,17,3940
15825,23,20,5300
15826,1,69,16560
15827,1,134,31330
15829,3,51,12350
15830,4,41,9520
15831,1,69,15650
15832,4,54,13080
15834,3,276,65810
15835,2,50,12020
15836,12,12,3170
15837,10,24,5790
15838,1,169,40210
15839,1,65,15450
15840,13,28,6640
15841,4,50,12140
15843,95,8,2010
15844,42,11,2730
15845,1,140,33190
15847,7,22,5350
15850,15,97,22400
15852,6,22,5370
15853,7,30,7190
15854,1,140,33630
15855,6,80,19110
15856,1,653,156700
15857,75,14,3580
15858,2,191,46510
15860,2,142,33150
15861,1,547,131500
15862,1,147,35960
15863,5,18,4290
15864,2,24,5540
15865,1,40,9510
15866,1,45,11220
15867,1,463,112460
15869,40,15,3940
15870,1,76,18010
15872,3,128,30450
15874,1,137,34410
15877,1,131,31350
15880,1,106,25980
15881,10,32,7870
15882,2,24,5960
15883,2,49,11520
15885,34,18,4620
15886,59,12,3160
15888,23,14,3400
15889,1,93,21690
15891,1,62,14330
15894,1,41,10060
15895,5,11,2470
15897,3,24,5650
15898,7,87,21560
15899,35,4,910
15900,3,51,12650
15901,1,116,27460
15903,11,75,18200
15904,26,30,7160
15906,3,151,36450
15907,2,249,61020
15909,7,7,1650
15910,1,267,63990
15912,35,19,4210
15916,1,160,38150
15917,39,12,2920
15918,6,40,9830
15919,8,143,34290
15920,9,60,14250
15921,1,25,6360
15922,6,12,2620
15923,38,21,5230
15925,11,12,2940
15930,20,21,5280
15932,1,119,28440
15933,3,74,17690
15935,1,12,3020
15937,92,7,1960
15938,6,18,4350
15939,4,77,17740
15940,310,2,490
15942,1,14,3400
15944,58,6,1480
15945,176,2,540
15947,13,29,7090
15948,2,60,14640
15949,15,19,4460
15950,5,103,24330
15951,6,43,10560
15952,3,91,21750
15953,13,103,25520
15955,4,185,44250
15957,33,42,9650
15958,171,7,1520
15963,9,28,6430
15965,1,122,30200
15967,2,84,20870
15969,113,21,5480
15970,34,11,2710
15971,8,35,8280
15973,78,6,1220
15974,6,177,41960
15975,12,24,5470
15976,2,98,23990
15977,2,65,15810
15978,1,49,11430
15980,1,43,10400
15981,5,97,21900
15983,2,113,26570
15984,4,275,66410
15985,1,38,9840
15986,60,14,3940
15987,1,140,32890
15988,37,27,6430
15990,8,52,12620
15992,146,3,690
15993,1,560,132760
15994,19,35,8340
15996,9,131,32010
15998,1,509,123940
16000,44,9,2100
16003,2,103,24900
16005,1,218,52570
16006,1,8,2010
16007,1,385,92990
16008,8,33,7740
16009,5,90,20980
16010,1,86,19920
16011,1,212,50220
16012,16,94,22330
16013,6,151,36910
16014,2,148,35250
16015,1,184,43430
16016,1,237,55950
16017,1,32,7680
16018,17,28,6860
16019,1,165,40310
16020,3,46,11180
16022,3,76,18810
16023,3,101,24020
16024,5,64,15100
16025,24,28,7100
16026,19,32,7600
16027,5,17,3940
16029,1,274,66590
16030,18,29,7100
16031,1,100,23910
16033,1,1152,277050
16034,7,22,5210
16036,1,55,12940
16037,1,39,9600
16038,1,28,6790
16040,4,65,15870
16041,35,6,1360
16042,5,75,18080
16043,11,39,9140
16045,8,83,19730
16048,43,9,2310
16049,2,312,75030
16050,50,10,2410
16052,5,34,8730
16053,1,84,19500
16054,2,70,16400
16055,6,8,1640
16056,7,68,16330
16057,1,134,32530
16059,1,180,42040
16061,144,1,170
16062,4,64,15530
16063,32,23,5260
16065,1,74,17580
16066,1,102,24740
16070,3,33,7890
16071,5,21,5430
16072,1,23,5570
16073,100,2,370
16076,2,131,31050
16078,187,1,240
16079,40,21,5350
16080,31,11,2580
16081,3,227,54950
16083,2,31,7440
16084,30,38,9060
16085,2,167,39740
16086,1,40,9520
16091,20,18,4440
16092,7,53,12890
16093,26,1,240
16094,5,67,16330
16096,32,12,3090
16097,45,10,2290
16098,1,67,16410
16099,12,39,9010
16101,1,83,20760
16102,15,57,13750
16103,1,48,11460
16104,3,29,6900
16105,20,13,3380
16106,14,6,1340
16107,3,31,7590
16108,2,49,11570
16109,64,18,4750
16110,1,354,84740
16112,16,16,3570
16113,1,30,7370
16114,27,8,2050
16115,1,284,67780
16116,11,35,7780
16117,11,30,6870
16119,19,16,3750
16120,12,32,7660
16121,5,212,52050
16122,3,38,9170
16123,117,16,4020
16124,12,16,3980
16125,7,13,2810
16126,1,117,27920
16127,18,40,9810
16128,2,89,21120
16131,1,78,18910
16133,1,365,87870
16134,4,38,9360
16135,3,21,5170
16136,15,37,9180
16138,86,1,240
16139,5,31,7520
